
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 20.123] >>> Collision Executing:
[ 20.145] --- Collision Ended:ch:  30
[ 20.180] >>> Speed Executing:
[ 20.210] --- Speed Ended:
[ 20.254] --- Display Ended:
[ 20.410] >>> Collision Executing:
[ 20.432] --- Collision Ended:
[ 20.523] >>> Speed Executing:
[ 20.553] --- Speed Ended:
[ 20.697] >>> Collision Executing:
[ 20.719] --- Collision Ended:
[ 20.866] >>> Speed Executing:
[ 20.896] --- Speed Ended:
[ 20.985] >>> Collision Executing:
[ 21.007] --- Collision Ended:
[ 21.209] >>> Speed Executing:
[ 21.239] --- Speed Ended:
[ 21.2
[ 21.272] >>> Collision Executing:
[ 21.294] --- Collision Ended:69] >>> Display Executing:
[ 21.460] --- Display Ended:
[ 21.552] >>> 
[ 21.560] >>> Collision Executing:
[ 21.582] --- Collision Ended:Speed Executing:
[ 21.620] --- Speed Ended:
[ 21.847] >>> Collision Executing:
[ 21.869] --- Collision Ended:
[ 21.933] >>> Speed Executing:
[ 21.963] --- Speed Ended:
[ 22.135] >>> Collision Executing:
[ 22.157] --- Collision Ended:
[ 22.276] >>> Speed Executing:
[ 22.306] --- Speed Ended:
[ 22.422] >>> Collision Executing:
[ 22.444] --- Collision Ended:
[ 22.474] >>> Display Executing:
[ 22.620] >>> Speed Executing:
[ 22.649] --- Speed Ended: +35/-35
[ 22.671] --- Display Ended:
[ 22.709] >>> Collision Executing:
[ 22.731] --- Collision Ended:
[ 22.963] >>> Speed Executing:
[ 22.992
[ 22.997] >>> Collision Executing:
[ 23.019] --- Collision Ended:] --- Speed Ended:
[ 23.284] >>> Collision Executing:
[ 23.306] --- Collision Ended:
[ 23.343] >>> Speed Executing:
[ 23.373] --- Speed Ended:
[ 23.572] >>> Collision Executing:
[ 23.594] --- Collision Ended:
[
[ 23.686] >>> Speed Executing:
[ 23.716] --- Speed Ended: 23.685] >>> Display Executing:
[ 23.8
[ 23.859] >>> Collision Executing:
[ 23.920] --- Display Ended:
[ 24.029] >>> Speed Executing:
[ 24.059] --- Speed Ended:
[ 24.146] >>> Collision Executing:
[ 24.168] --- Collision Ended:
[ 24.372] >>> Speed Executing:
[ 24.402] --- Speed Ended:
[ 24.434] >>> Collision Executing:
[ 24.456] --- Collision Ended:
[ 24.715] >
[ 24.722] >>> Collision Executing:
[ 24.744] --- Collision Ended:>> Speed Executing:
[ 24.783] --- Speed Ended:
[ 24.934] >>> Display Executing:
[ 25.009] >>> Collision Executing:
[ 25.031] --- Collision Ended:
[ 25.096] >>> Speed Executing:
[ 25.113] --- Speed Ended:
[ 25.156] --- Display Ended:
[ 25.296] >>> Collision Executing:
[ 25.318] --- Collision Ended:
[ 25.427] >>> Speed Executing:
[ 25.443] --- Speed Ended:
[ 25.584] >>> Collision Executing:
[ 25.606] --- Collision Ended:
[ 25.757] >>> Speed Executing:
[ 25.774] --- Speed Ended:
[ 25.871] >>> Collision Executing:
[ 25.893] --- Collision Ended:
[ 26.087] >>> Speed Executing:
[ 26.104] --- Speed Ended:
[ 26.158] >>> Collision Executing:
[ 26.180] --- Collision Ended:
[ 26.196] >>> Display Executing:
[ 26.349] --- Display Ended:
[ 26.417] >>> Speed Executing:
[ 26.434] --- Speed En
[ 26.446] >>> Collision Executing:
[ 26.468] --- Collision Ended:ded:
[ 26.733] >>> Collision Executing:
[ 26.755] --- Collision Ended:
[ 26.785] >>> Speed Executing:
[ 26.802] --- Speed Ended:
[ 27.021] >>> Collision Executing:
[ 27.043] --- Collision Ended:
[ 27.116] >>> Speed Executing:
[ 27.133] --- Speed Ended:
[ 27.308] >>> Collision Executing:
[ 27.330] --- Collision Ended:
[ 27.363] >>> Display Executing:
[ 27.446] >>> Speed Executing:
[ 27.463] --- Speed Ended:stick:  55 5
[ 27.547] --- Display Ended:
[ 27.595] >>> Collision Executing:
[ 27.617] --- Collision Ended:
[ 27.776] >>> Speed Executing:
[ 27.793] --- Speed Ended:
[ 27.883] >>> Collision Executing:
[ 27.905] --- Collision Ended:
[ 28.107] >>> Speed Executing:
[ 28.124] --- Speed Ended:
[ 28.170] >>> Collision Executing:
[ 28.192] --- Collision Ended:
[ 28.437] >>> Speed Executing:
[ 28.4
[ 28.457] >>> Collision Executing:
[ 28.479] --- Collision Ended:54] --- Speed Ended:
[ 28.561] >>> Display Executing:
[ 28.714] --- Display Ended:
[ 28.745] >>> Collision Executing:
[ 28.767] --- Collision Ended:
[ 28.805] >>> Speed Executing:
[ 28.822] --- Speed Ended:
[ 29.032] >>> Collision Executing:
[ 29.054] --- Collision Ended:
[ 29.135] >>> Speed Executing:
[ 29.165] --- Speed Ended:
[ 29.319] >>> Collision Executing:
[ 29.341] --- Collision Ended:
[ 29.478] >>> Speed Executing:
[ 29.508] --- Speed Ended:
[ 29.607] >>> Collision Executing:
[ 29.629] --- Collision Ended:
[ 29.728] >>> Display Executing:
[ 29.821] >>> Speed Executing:
[ 29.851] --- Speed Ended:
[ 29.894] >>> Collision Executing:
[ 29.916] --- Collision Ended:
[ 29.962] --- Display Ended:
[ 30.164] >>> Speed Executing:
[
[ 30.182] >>> Collision Executing:
[ 30.232] --- Speed Ended:
[ 30.469] >>> Collision Executing:
[ 30.491] --- Collision Ended:
[ 30.545] >>> Speed Executing:
[ 30.575] --- Speed Ended:
[ 30.757] >>> Collision Executing:
[ 30.779] --- Collision Ended:
[ 30.888] >>> Speed Executing:
[ 30.918] --- Speed Ended:
[ 30.977] >>> Display Executing:
[ 31.044] >>> Collision Executing:
[ 31.066] --- Collision Ended:  1000
[ 31.168] --- Display Ended:
[ 31.231] >>> Speed Executing:
[ 31.261] --- Speed Ended:
[ 31.332] >>> Collision Executing:
[ 31.354] --- Collision Ended:
[ 31.574] >>> Speed Executing:
[ 31.604] --- Speed Ended:
[ 31.619] >>> Collision Executing:
[ 31.641] --- Collision Ended:
[ 31.906] >>> Collision Executing:
[ 31.928] --- Collision Ended:
[ 31.944] >>> Speed Executing:
[ 31.974] --- Speed Ended:
[ 32.183] >>> Display
[ 32.194] >>> Collision Executing:
[ 32.216] --- Collision Ended: Executing:
[ 32.288] >>> Speed Executing:
[ 32.318] --- Speed Ended:  1000
[ 32.417] --- Display Ended:
[ 32.481] >>> Collision Executing:
[ 32.503] --- Collision Ended:
[ 32.631] >>> Speed Executing:
[ 32.660] --- Speed Ended:
[ 32.769] >>> Collision Executing:
[ 32.791] --- Collision Ended:
[ 32.974] >>> Speed Executing:
[ 33.003] --- Speed Ended:
[ 33.056] >>> Collision Executing:
[ 33.078] --- Collision Ended:
[ 33.317] >>> Speed Executing:
[ 33.344] >>> Collision Executing:
[ 33.366] --- Collision Ended:: ON
[ 33.384] --- Speed Ended:
[ 33.432] >>> Display Executing:
[ 33.585] --- Display Ended:
[ 33.631] >>> Collision Executing:
[ 33.653] --- Collision Ended:
[ 33.698] >>> Speed Executing:
[ 33.727] --- Speed Ended:
[ 33.918] >>> Collision Executing:
[ 33.940] --- Collision Ended:
[ 34.041] >>> Speed Executing:
[ 34.070] --- Speed Ended:
[ 34.206] >>> Collision Executing:
[ 34.228] --- Collision Ended:
[ 34.384] >>> Speed Executing:
[ 34.413] --- Speed Ended:
[ 34.493] >>> Collision Executing:
[ 34.515] --- Collision Ended:
[ 34.600] >>> Display Executing:
[
[ 34.727] >>> Speed Executing:
[ 34.781] >>> Collision Executing:
[ 34.803] --- Collision Ended:oll higher than +35/-35
[ 34.834] --- Display Ended:
[ 35.068] >>> Collision Executing:
[ 35.090] --- Collision Ended:
[ 35.106] >>> Speed Executing:
[ 35.136] --- Speed Ended:
[ 35.356] >>> Collision Executing:
[ 35.377] --- Collision Ended:
[ 35.449] >>> Speed Executing:
[ 35.479] --- Speed Ended:
[ 35.643] >>> Collision Executing:
[ 35.665] --- Collision Ended:
[ 35.792] >>> Speed Executing:
[ 35.822] --- Speed Ended:
[ 35.849] >>> Display Executing:
[ 35.931] >>> Collision Executing:
[ 35.953] --- Collision Ended:Joystick:  55 5
[ 36.040] --- Display Ended:
[ 36.135] >>> Speed Executing:
[ 36.165] --- Speed Ended:
[ 36.218] >>> Collision Executing:
[ 36.240] --- Collision Ended:
[ 36.478] >>> Speed Executing:
[ 36.505] >>> Collision Executing:
[ 36.527] --- Collision Ended: ON
[ 36.546] --- Speed Ended:
[ 36.793] >>> Collision Executing:
[ 36.815] --- Collision Ended:
[ 36.859] >>> Speed Executing:
[ 36.888] --- Speed Ended:
[ 37.054] >>> Display Executing:
[ 37.080] >>> Collision Executing:
[ 37.102] --- Collision Ended:itude:  8900
[ 37.202] >>> Speed Executing:
[ 37.231] --- Speed Ended:
[ 37.289] --- Display Ended:
[ 37.368] >>> Collision Executing:
[ 37.390] --- Collision Ended:
[ 37.545] >>> Speed Executing:
[ 37.574] --- Speed Ended:
[ 37.655] >>> Collision Executing:
[ 37.677] --- Collision Ended:
[ 37.888] >>> Speed Executing:
[ 37.917] --- Speed Ended:
[ 37.942] >>> Collision Executing:
[ 37.964] --- Collision Ended:
[ 38.230] >>> Collision Executing:
[ 38.252] --- Collision Ended:
[ 38.268] >>> Speed Executing:
[ 38.297] --- Speed Ended:
[ 38.311] >>> Display Executing:
[ 38.465] --- Display Ended:
[ 38.517] >>> Collision Executing:
[ 38.539] --- Collision Ended:
[ 38.611] >>> Speed Executing:
[ 38.640] --- Speed Ended:
[ 38.804] >>> Collision Executing:
[ 38.826] --- Collision Ended:
[ 38.954] >>> Speed Executing:
[ 38.983] --- Speed Ended:
[ 39.092] >>> Collision Executing:
[ 39.114] --- Collision Ended:
[ 39.297] >>> Speed Executing:
[ 39.326] --- Speed Ended:
[ 39.379] >>> Collision Executing:
[ 39.401] --- Collision Ended:
[ 39.479] >>> Display Executing:
[ 39.632] --- 
[ 39.640] >>> Speed Executing:
[ 39.667] >>> Collision Executing:
[ 39.689] --- Collision Ended:: ON
[ 39.708] --- Speed Ended:Display Ended:
[ 39.954] >>> Collision Executing:
[ 39.976] --- Collision Ended:
[ 40.021] >>> Speed Executing:
[ 40.051] --- Speed Ended:
[ 40.242] >>> Collision Executing:
[ 40.264] --- Collision Ended:
[ 40.364] >>> Speed Executing:
[ 40.394] --- Speed Ended:
[ 40.529] >>> Collision Executing:
[ 40.551] --- Collision Ended:
[ 40.707] >>> Speed Executing:
[ 40.737] --- Speed Ended:
[ 40.750] >>> Display Executing:
[ 40.817] >>> Collision Executing:
[ 40.839] --- Collision Ended:d:  1000
[ 40.942] --- Display Ended:
[ 41.050] >>> Speed Executing:
[ 41.080] --- Speed Ended:
[ 41.104] >>> Collision Executing:
[ 41.126] --- Collision Ended:
[ 41.391] >>> Collision Executing:
[ 41.413] --- Collision Ended:
[ 41.429] >>> Speed Executing:
[ 41.459] --- Speed Ended:
[ 41.679] >>> Collision Executing:
[ 41.701] --- Collision Ended:
[ 41.772] >>> Speed Executing:
[ 41.802] --- Speed Ended:
[ 41.956] >>> Displ
[ 41.966] >>> Collision Executing:
[ 41.988] --- Collision Ended:ay Executing:
[ 42.115] >>> Speed Executing:
[ 42.145] --- Speed Ended:35
[ 42.191] --- Display Ended:
[ 42.253] >>> Collision Executing:
[ 42.275] --- Collision Ended:
[ 42.458] >>> Speed Executing:
[ 42.488] --- Speed Ended:
[ 42.541] >>> Collision Executing:
[ 42.563] --- Collision Ended:
[ 42.801] >>> Speed Executing:
[ 42.828] >>> Collision Executing:
[ 42.850] --- Collision Ended:: ON
[ 42.869] --- Speed Ended:
[ 43.116] >>> Collision Executing:
[ 43.138] --- Collision Ended:
[ 43.182] >>> Speed Executing:
[ 43.212] --- Speed Ended:
[ 43.226] >>> Display Executing:
[ 43.379] --- Display Ended:
[ 43.403] >>> Collision Executing:
[ 43.425] --- Collision Ended:
[ 43.525] >>> Speed Executing:
[ 43.555] --- Speed Ended:
[ 43.690] >>> Collision Executing:
[ 43.712] --- Collision Ended:
[ 43.868] >>> Speed Executing:
[ 43.898] --- Speed Ended:
[ 43.978] >>> Collision Executing:
[ 44.000] --- Collision Ended:
[ 44.211] >>> Speed Executing:
[ 44.241] --- Speed Ended:
[ 44.265] >>> Collision Executing:
[ 44.287] --- Collision Ended:
[ 44.393] >>> Display Executing:
[ 44.547] 
[ 44.552] >>> Collision Executing:
[ 44.574] --- Collision Ended:
[ 44.590] >>> Speed Executing:
[ 44.620] --- Speed Ended:--- Display Ended:
[ 44.840] >>> Collision Executing:
[ 44.862] --- Collision Ended:
[ 44.933] >>> Speed Executing:
[ 44.963] --- Speed Ended:
[ 45.127] >>> Collision Executing:
[ 45.149] --- Collision Ended:
[ 45.276] >>> Speed Executing:
[ 45.293] --- Speed Ended:
[ 45.414] >>> Collision Executing:
[ 45.436] --- Collision Ended:
[ 45.607] >>> Speed Executing:
[ 45.624] --- Speed Ended:
[ 45.643] >>> Display Executing:
[ 45.
[ 45.702] >>> Collision Executing:
[ 45.833] --- Display Ended:
[ 45.937] >>> Speed Executing:
[ 45.954] --- Speed Ended:
[ 45.989] >>> Collision Executing:
[ 46.011] --- Collision Ended:
[ 46.267] >>> Speed
[ 46.277] >>> Collision Executing:
[ 46.299] --- Collision Ended: Executing:
[ 46.322] --- Speed Ended:
[ 46.565] >>> Collision Executing:
[ 46.587] --- Collision Ended:
[ 46.635] >>> Speed Executing:
[ 46.652] --- Speed Ended:
[ 46.848
[ 46.852] >>> Collision Executing:
[ 46.874] --- Collision Ended:] >>> Display Executing:
[ 46.959] ..
[ 46.966] >>> Speed Executing:
[ 47.069] --- Display Ended:
[ 47.140] >>> Collision Executing:
[ 47.162] --- Collision Ended:
[ 47.296] >>> Speed Executing:
[ 47.313] --- Speed Ended:
[ 47.427] >>> Collision Executing:
[ 47.449] --- Collision Ended:
[ 47.626] >>> Speed Executing:
[ 47.643] --- Speed Ended:
[ 47.714] >>> Collision Executing:
[ 47.736] --- Collision Ended:
[ 47.957] >>> Speed Executing:
[ 47.973] --- Speed Ended:
[ 48.002] >>> Collision Executing:
[ 48.024] --- Collision Ended:
[ 48.083] >>> Display Executing:
[ 48.236] --- Display Ended:
[ 48
[ 48.289] >>> Collision Executing:
[ 48.311] --- Collision Ended:.287] >>> Speed Executing:
[ 48.342] --- Speed Ended:
[ 48.577] >>> Collision Executing:
[ 48.599] --- Collision Ended:
[ 48.655] >>> Speed Executing:
[ 48.672] --- Speed Ended:
[ 48.864] >>> Collision Executing:
[ 48.886] --- Collision Ended:
[ 48.985] >>> Speed Executing:
[ 49.015] --- Speed Ended:
[ 49.151] >>> Collision Executing:
[ 49.173] --- Collision Ended:
[ 49.251] >>> Display Executing:
[ 49.3
[ 49.328] >>> Speed Executing:
[ 49.439] >>> Collision Executing:
[ 49.461] --- Collision Ended:n +35/-35
[ 49.485] --- Display Ended:
[ 49.672] >>> Speed Executing:
[ 49.701] --- Speed Ended:
[ 49.726] >>> Collision Executing:
[ 49.748] --- Collision Ended:
[ 50.014] >>> Collision Executing:
[ 50.036] --- Collision Ended:
[ 50.052] >>> Speed Executing:
[ 50.081] --- Speed Ended:
[ 50.301] >>> Collision Executing:
[ 50.323] --- Collision Ended:
[ 50.395] >>> Speed Executing:
[ 50.424] --- Speed Ended:
[ 50.500] >>> Display Executing:
