
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 16.731] >>> Collision Executing:
[ 16.753] --- Collision Ended:
[ 16.791] >>> Position-Altitude Executing:
[ 16.857] --- Position-Altitude Ended:
[ 16.968] >>> Speed Executing:
[ 16.985] --- Speed Ended:
[ 17.018] >>> Collision Executing:
[ 17.040] --- Collision Ended:
[ 17.056] >>> Display Executing:
[ 17.0
[ 17.077] >>> Position-Altitude Executing:
[ 17.293] 
[ 17.299] >>>
[ 17.306] >>> Collision Executing:
[ 17.328] --- Collision Ended: Speed Executing:
[ 17.366] --- Speed Ended:
[ 17.380] >>> Position-Altitude Executing:
[ 17.445] --- Position-Altitude Ended:--- Display Ended:
[ 17.593] >>> Collision Executing:
[ 17.615] --- Collision Ended:
[ 17.665] >>> Position-Altitude Executing:
[ 17.730] --- Position-Altitude Ended:
[ 17.750] >>> Speed Executing:
[ 17.780] --- Speed Ended:
[ 17.881] >>> Collision Executing:
[ 17.903] --- Collision Ended:
[ 17.949] >>> Position-Altitude Executing:
[ 18.014] --- Position-Altitude Ended:
[ 18.093] >>> Speed Executing:
[ 18.110] --- Speed Ended:
[ 18.168] >>> Collision Executing:
[ 18.190] --- Collision Ended:
[ 18.234] >>> Position-Altitude Executing:
[ 18.299] --- Position-Altitude Ended:
[ 18.423] >>> Speed Executing:
[ 18.440] --- Speed Ended:
[ 18.455] >>> Collision Executing:
[ 18.477] --- Collision Ended:
[ 18.493] >>> Display Executing:
[ 18.519] >>> Position-Altitude Executing:
[ 18.584] --- Position-Altitude Ended:titude:  10040
[ 18.730] --- Display En
[ 18.743] >>> Collision Executing:
[ 18.765] --- Collision Ended:
[ 18.781] >>> Speed Executing:
[ 18.798] --- Speed Ended:
[ 18.812] >>> Position-Altitude Executing:
[ 18.877] --- Position-Altitude Ended:ded:
[ 19.030] >>> Collision Executing:
[ 19.052] --- Collision Ended:
[ 19.096] >>> Position-Altitude Executing:
[ 19.162] --- Position-Altitude Ended:
[ 19.181] >>> Speed Executing:
[ 19.198] --- Speed Ended:
[ 19.318] >>> Collision Executing:
[ 19.340] --- Collision Ended:
[ 19.381] >>> Position-Altitude Executing:
[ 19.446] --- Position-Altitude Ended:
[ 19.512] >>> Speed Executing:
[ 19.529] --- Speed Ended:
[ 19.605] >>> Collision Executing:
[ 19.627] --- Collision Ended:
[ 19.666] >>> Position-Altitude Executing:
[ 19.731] --- Position-Altitude Ended:
[ 19.842] >>> Speed Executing:
[ 19.859] --- Speed Ended:
[ 19.892] >>> Collision Executing:
[ 19.914] --- Collision Ended:
[ 19.930] >>> Display Executing:
[ 19.
[ 19.950] >>> Position-Altitude Executing:
[ 20.167]
[ 20.172] >>> 
[ 20.180] >>> Collision Executing:
[ 20.202] --- Collision Ended:Speed Executing:
[ 20.227] --- Speed Ended:
[ 20.241] >>> Position-Altitude Executing:
[ 20.306] --- Position-Altitude Ended: --- Display Ended:
[ 20.467] >>> Collision Executing:
[ 20.489] --- Collision Ended:
[ 20.526] >>> Position-Altitude Executing:
[ 20.591] --- Position-Altitude Ended:
[ 20.611] >>> Speed Executing:
[ 20.628] --- Speed Ended:
[ 20.755] >>> Collision Executing:
[ 20.777] --- Collision Ended:
[ 20.810] >>> Position-Altitude Executing:
[ 20.875] --- Position-Altitude Ended:
[ 20.941] >>> Speed Executing:
[ 20.958] --- Speed Ended:
[ 21.042] >>> Collision Executing:
[ 21.064] --- Collision Ended:
[ 21.095] >>> Position-Altitude Executing:
[ 21.160] --- Position-Altitude Ended:
[ 21.271] >>> Speed Executing:
[ 21.288] --- Speed Ended:
[ 21.329] >>> Collision Executing:
[ 21.351] --- Collision Ended:
[ 21.367] >>> Display E
[ 21.380] >>> Position-Altitude Executing:
[ 21.445] --- Position-Altitude Ended:xecuting:
[ 21.601] >>> Speed Executing:
[ 21.618] >>> Collision Executing:
[ 21.640] --- Collision Ended:
[ 21.656] --- Speed Ended:
[ 21.670] >>> Position-Altitude Executing:
[ 21.735] --- Position-Altitude Ended:
[ 21.758] --- Display Ended:
[ 21.906] >>> Collision Executing:
[ 21.928] --- Collision Ended:
[ 21.955] >>> Position-Altitude Executing:
[ 22.020] --- Position-Altitude Ended:
[ 22.040] >>> Speed Executing:
[ 22.069] --- Speed Ended:
[ 22.193] >>> Collision Executing:
[ 22.215] --- Collision Ended:
[ 22.239] >>> Position-Altitude Executing:
[ 22.304] --- Position-Altitude Ended:
[ 22.383] >>> Speed Executing:
[ 22.412] --- Speed Ended:
[ 22.480] >>> Collision Executing:
[ 22.502] --- Collision Ended:
[ 22.524] >>> Position-Altitude Executing:
[ 22.589] --- Position-Altitude Ended:
[ 22.726] >>> Speed Executing:
[ 22.755] --- Speed Ende
[ 22.768] >>> Collision Executing:
[ 22.790] --- Collision Ended:d:
[
[ 22.808] >>> Position-Altitude Executing:
[ 22.873] --- Position-Altitude Ended: 22.807] >>> Display Executing:
[ 23.045] --- Displa
[ 23.056] >>> Collision Executing:
[ 23.078] --- Collision Ended:
[ 23.094] >>> Position-Altitude Executing:
[ 23.159] --- Position-Altitude Ended:
[ 23.179] >>> Speed Executing:
[ 23.208] --- Speed Ended:y Ended:
[ 23.343] >>> Collision Executing:
[ 23.365] --- Collision Ended:
[ 23.381] >>> Position-Altitude Executing:
[ 23.446] --- Position-Altitude Ended:
[ 23.522] >>> Speed Executing:
[ 23.551] --- Speed Ended:
[ 23.631] >>> Collision Executing:
[ 23.653] --- Collision Ended:
[ 23.668] >>> Position-Altitude Executing:
[ 23.734] --- Position-Altitude Ended:
[ 23.865] >>> Speed Executing:
[ 23.894] --- Speed Ended:
[ 23.918] >>> Collision Executing:
[ 23.940] --- Collision Ended:
[ 23.956] >>> Position-Altitude Executing:
[ 24.021] --- Position-Altitude Ended:
[ 24.205] >>> Collision Executing:
[ 24.227] --- Collision Ended:
[ 24.243] >>> Speed Executing:
[ 24.273] --- Speed Ended:
[ 24.287] >>> Position-Altitude Executing:
[ 24.352] --- Position-Altitude Ended:
[ 24.372] >>> Display Executing:
[ 24.493] >>> Collision Executing:
[ 24.515] --- Collision Ended:0
[ 24.562] --- Disp
[ 24.572] >>> Position-Altitude Executing:
[ 24.637] --- Position-Altitude Ended:
[ 24.657] >>> Speed Executing:
[ 24.687] --- Speed Ended:lay Ended:
[ 24.780] >>> Collision Executing:
[ 24.802] --- Collision Ended:
[ 24.856] >>> Position-Altitude Executing:
[ 24.922] --- Position-Altitude Ended:
[ 25.000] >>> Speed Executing:
[ 25.017] --- Speed Ended:
[ 25.068] >>> Collision Executing:
[ 25.141] >>> Position-Altitude Executing:
[ 25.206] --- Position-Altitude Ended:
[ 25.330] >>> Speed Executing:
[ 25.347] --- Speed Ended:
[ 25.426] >>> Position-Altitude Executing:
[ 25.491] --- Position-Altitude Ended:
[ 25.661] >>> Speed Executing:
[ 25.677] --- Speed Ended:
[ 25.705] 
[ 25.711] >>> Position-Altitude Executing:
[ 25.776] --- Position-Altitude Ended:>>> Display Executing:
[ 25.942] --- Display Ended:
[ 25.991] >>> Speed Executing:
[ 26.008] --- Speed Ended:
[ 26.022] >>> Position-Altitude Executing:
[ 26.087] --- Position-Altitude Ended:
[ 26.306] >>> Position-Altitude Executing:
[ 26.371] --- Position-Altitude Ended:
[ 26.391] >>> Speed Executing:
[ 26.408] --- Speed Ended:
[ 26.591] >>> Position-Altitude Executing:
[ 26.656] --- Position-Altitude Ended:
[ 26.721] >>> Speed Executing:
[ 26.738] --- Speed Ended:
[ 26.875] >>> Position-Altitude Executing:
[ 26.940] --- Position-Altitude Ended:
[ 26.960] >>> Display Executing:
[ 27.052] >>> Speed Executing:
[ 27.081] --- Speed Ended:
[ 27.155]
[ 27.160] >>> Position-Altitude Executing:
[ 27.226] --- Position-Altitude Ended: --- Display Ended:
[ 27.395] >>> Speed Executing:
[ 27.424] --- Speed Ended:
[ 27.445] >>> Position-Altitude Executing:
[ 27.510] --- Position-Altitude Ended:
[ 27.730] >>> Position-Altitude Executing:
[ 27.795] --- Position-Altitude Ended:
[ 27.815] >>> Speed Executing:
[ 27.845] --- Speed Ended:
[ 28.014] >>> Position-Altitude Executing:
[ 28.079] --- Position-Altitude Ended:
[ 28.115] --- Collision Ended:
[ 28.158] >>> Speed Executing:
[ 28.175] --- Speed Ended:
[ 28.255] >>> Display Executing:
[ 28.299] >>> Position-Altitude Executing:
[ 28.364] --- Position-Altitude
[ 28.381] >>> Collision Executing:
[ 28.488] >>> Speed Executing:
[ 28.505] --- Speed Ended:
[ 28.564] --- Display Ended:
[ 28.625] >>> Position-Altitude Executing:
[ 28.691] --- Position-Altitude Ended:
[ 28.818] >>> Speed Executing:
[ 28.835] --- Speed Ended:
[ 28.910] >>> Position-Altitude Executing:
[ 28.975] --- Position-Altitude Ended:
[ 29.149] >>> Speed Executing:
[ 29.178] --- Speed Ended:
[ 29.195] >>> Position-Altitude Executing:
[ 29.260] --- Position-Altitude Ended:
[ 29.479] >>> Position-Altitude Executing:
[ 29.544] --- Position-Altitude Ended:
[ 29.564] >>> Speed Executing:
[ 29.594] --- Speed Ended:
[ 29.608] >>> Display Executing:
[ 29.76
[ 29.764] >>> Position-Altitude Executing:
[ 29.830] --- Position-Altitude Ended:0] --- Display Ended:
[ 29.907] >>> Speed Executing:
[ 29.937] --- Speed Ended:
[ 30.049] >>> Position-Altitude Executing:
[ 30.114] --- Position-Altitude Ended:
[ 30.250] >>> Speed Executing:
[ 30.267] --- Speed Ended:
[ 30.334] >>> Position-Altitude Executing:
[ 30.399] --- Position-Altitude Ended:
[ 30.581] >>> Speed Executing:
[ 30.598] --- Speed Ended:
[ 30.618] >>> Position-Altitude Executing:
[ 30.683] --- Position-Altitude Ended:
[ 30.860] >>> Display Executing:
[ 30.896] ..
[ 30.903] >>> Position-Altitude Executing:
[ 30.968] --- Position-Altitude Ended:
[ 30.988] >>> Speed Executing:
[ 31.141] --- Display Ended:
[ 31.188] >>> Position-Altitude Executing:
[ 31.253] --- Position-Altitude Ended:
[ 31.331] >>> Speed Executing:
[ 31.361] --- Speed Ended:
[ 31.428] --- Collision Ended:
[ 31.472] >>> Position-Altitude Executing:
[ 31.538] --- Position-Altitude Ended:
[ 31.674] >>> Speed Executing:
[ 31.
[ 31.694] >>> Collision Executing:
[ 31.742] --- Speed Ended:
[ 31.757] >>> Position-Altitude Executing:
[ 31.822] --- Position-Altitude Ended:
[ 31.982] >>> Collision Executing:
[ 32.004] --- Collision Ended:
[ 32.042] >>> Position-Altitude Executing:
[ 32.107] --- Position-Altitude Ended:
[ 32.127] >>> Speed Executing:
[ 32.144] --- Speed Ended:
[ 32.157] >>> Display Executing:
[ 32
[ 32.269] >>> Collision Executing:
[ 32.320] .
[ 32.326] >>> Position-Altitude Executing:
[ 32.432] --- Display Ended:
[ 32.457] >>> Speed Executing:
[ 32.474] --- Speed Ended:
[ 32.557] >>> Collision Executing:
[ 32.579] --- Collision Ended:
[ 32.611] >>> Position-Altitude Executing:
[ 32.676] --- Position-Altitude Ended:
[ 32.787] >>> Speed Executing:
[ 32.804] --- Speed Ended:
[ 32.844] >>> Collision Executing:
[ 32.866] --- Collision Ended:
[ 32.896] >>> Position-Altitude Executing:
[ 32.961] --- Position-Altitude Ended:
[ 33.117] >>> Speed Executi
[ 33.132] >>> Collision Executing:
[ 33.154] --- Collision Ended:ng:
[ 33.185] --- Speed Ended:
[ 33.199] >>> Position-Altitude Executing:
[ 33.264] --- Position-Altitude Ended:
[ 33.419] >>> Collision Executing:
[ 33.441] --- Collision Ended:
[ 33.457] >>> Display Executing:
[ 33.484] >>> Position-Altitude Executing:
[ 33.549] --- Position-Altitude Ended:
[ 33.569] >>> Speed Executing:
[ 33.598] --- Speed Ended:tude:  10040
[ 33.707] >>> Collision Executing:
[ 33.729] --- Collision Ended:0
[ 33.768] >>> Position-Altitude Executing:
[ 33.834] --- Position-Altitude Ended:+35/-35
[ 33.861] --- Display Ended:
[ 33.912] >>> Speed Executing:
[ 33.941] --- Speed Ended:
[ 33.994] >>> Collision Executing:
[ 34.016] --- Collision Ended:
[ 34.053] >>> Position-Altitude Executing:
[ 34.118] --- Position-Altitude Ended:
[ 34.255] >>> Speed Executing:
[ 34.282] >>> Collision Executing:
[ 34.304] --- Collision Ended:: ON
[ 34.322] --- Speed Ended:
[ 34.338] >>> Position-Altitude Executing:
[ 34.403] --- Position-Altitude Ended:
[ 34.569] >>> Collision Executing:
[ 34.591] --- Collision Ended:
[ 34.622] >>> Position-Altitude Executing:
[ 34.687] --- Position-Altitude Ended:
[ 34.707] >>> Speed Executing:
[ 34.737] --- Speed Ended:
[ 34.856] >>> Collision Executing:
[ 34.878] --- Collision Ended:
[ 34.894] >>> Display Ex
[ 34.907] >>> Position-Altitude Executing:
[ 34.972] --- Position-Altitude Ended:ecuting:
[ 35.050] >>> Speed Executing:
[ 35.067] --- Speed Ended:
[ 35.144] >>> Collision Executing:
[ 35.166] --- Collision Ended:SG: Roll higher than
[ 35.192] >>> Position-Altitude Executing:
[ 35.257] --- Position-Altitude Ended: +35/-35
[ 35.285] --- Display Ended:
[ 35.381] >>> Speed Executing:
[ 35.398] --- Speed Ended:
[ 35.432] >>> Collision Executing:
[ 35.453] --- Collision Ended:
[ 35.477] >>> Position-Altitude Executing:
[ 35.542] --- Position-Altitude Ended:
[ 35.711] >>> S
[ 35.719] >>> Collision Executing:
[ 35.741] --- Collision Ended:peed Executing:
[ 35.766] --- Speed Ended:
[ 35.780] >>> Position-Altitude Executing:
[ 35.845] --- Position-Altitude Ended:
[ 36.006] >>> Collision Executing:
[ 36.028] --- Collision Ended:
[ 36.064] >>> Position-Altitude Executing:
[ 36.129] --- Position-Altitude Ended:
[ 36.149] >>> Speed Executing:
[ 36.166] --- Speed Ended:
[ 36.294] >>> Collision Executing:
[ 36.316] --- Collision Ended:
[ 36.332] >>> Display Executing:

[ 36.349] >>> Position-Altitude Executing:
[ 36.474] .
[ 36.480] >>> Speed Executing:
[ 36.581] >>> Collision Executing:
[ 36.603] --- Collision Ended:SG: Roll higher than +35/-35
[ 36.634] >>> Position-Altitude Executing:
[ 36.699] --- Position-Altitude Ended:
[ 36.722] --- Display Ended:
[ 36.810] >>> Speed Executing:
[ 36.827] --- Speed Ended:
[ 36.869] >>> Collision Executing:
[ 36.891] --- Collision Ended:
[ 36.918] >>> Position-Altitude Executing:
[ 36.983] --- Position-Altitude Ended:
[ 37.140] >>> Speed Executing:
[ 37.157] >>> Collision Executing:
[ 37.179] --- Collision Ended:
[ 37.208] --- Speed Ended:
[ 37.222] >>> Position-Altitude Executing:
[ 37.287] --- Position-Altitude Ended:
[ 37.445] >>> Collision Executing:
[ 37.467] --- Collision Ended:
[ 37.507] >>> Position-Altitude Executing:
[ 37.572] --- Position-Altitude Ended:
[ 37.592] >>> Speed Executing:
[ 37.621] --- Speed Ended:
[ 37.732] >>> Collision Executing:
[ 37.754] --- Collision Ended:
[ 37.770] >>> Display Executing:
[ 37.787
[ 37.791] >>> Position-Altitude Executing:
[ 37.930]
[ 37.935] >>> Speed Executing:
[ 38.020] >>> Collision Executing:
[ 38.042] --- Collision Ended:0
[ 38.076] >>> Position-Altitude Executing:
