
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 15.882] >>> Position-Altitude Executing:
[ 15.947] --- Position-Altitude Ended:ll:  0
[ 16.024] >>> Collision Executing:
[ 16.046] --- Collision Ended:                         

[ 16.079] --- Display Ended:
[ 16.167] >>> Position-Altitude Executing:
[ 16.232] --- Position-Altitude Ended:
[ 16.252] >>> Speed Executing:
[ 16.282] --- Speed Ended:
[ 16.311] >>> Collision Executing:
[ 16.333] --- Collision Ended:
[ 16.452] >>> Position-Altitude Executing:
[ 16.517] --- Position-Altitude Ended:
[ 16.
[ 16.599] >>> Collision Executing:
[ 16.621] --- Collision Ended:595] >>> Speed Executing:
[ 16.651] --- Speed Ended:
[ 16.736] >>> Position-Altitude Executing:
[ 16.802] --- Position-Altitude Ended:
[ 16.886] >>> Collision Executing:
[ 16.908] --- Collision Ended:
[ 16.964] >>> Speed Executing:
[ 16.981] --- Speed Ended:
[ 17.021] >>> Position-Altitude Executing:
[ 17.086] --- Position-Altitude Ended:
[ 17.106] >>> Display Executing:
[ 17.178] >>> Collision Executing:
[ 17.196] --- Collision Ended::  460
[ 17.295] >>> Speed E
[ 17.306] >>> Position-Altitude Executing:
[ 17.371] --- Position-Altitude Ended:xecuting:
[ 17.397] --- Speed Ended:                                                                       

[ 17.452] --- Dis
[ 17.461] >>> Collision Executing:
[ 17.483] --- Collision Ended:play Ended:
[ 17.591] >>> Position-Altitude Executing:
[ 17.656] --- Position-Altitude Ended:
[ 17.711] >>> Speed Executing:
[ 17.741] --- Sp
[ 17.749] >>> Collision Executing:
[ 17.771] --- Collision Ended:eed Ended:
[ 17.876] >>> Position-Altitude Executing:
[ 17.941] --- Position-Altitude Ended:
[ 18.037] >>> Collision Executing:
[ 18.059] --- Collision Ended:
[ 18.092] >>> Speed Executing:
[ 18.109] --- Speed Ended:
[ 18.160] >>> Position-Altitude Executing:
[ 18.226] --- Position-Altitude Ended:
[ 18.324] >>> Collision Executing:
[ 18.346] --- Collision Ended:
[ 18.423] >>> Speed Executing:
[ 18.440] 
[ 18.445] >>> Position-Altitude Executing:
[ 18.511] --- Position-Altitude Ended:--- Speed Ended:
[ 18.539] >>> Display Executing:
[ 18.612] >>> Collision Executing:
[ 18.634] --- Collision Ended:
[ 18.731] >>> Position-Altitude Executing:
[ 18.796] --- Position-Altitude Ended:                                             
[ 18.839] >>> Speed Executing:
[ 18.869] --- Speed Ended:                   

[ 1
[ 18.899] >>> Collision Executing:
[ 18.921] --- Collision Ended:8.897] --- Display Ended:
[ 19.015] >>> Position-Altitude Executing:
[ 19.081] --- Position-Altitude Ended:
[ 19.182
[ 19.187] >>> Collision Executing:
[ 19.209] --- Collision Ended:] >>> Speed Executing:
[ 19.250] --- Speed Ended:
[ 19.300] >>> Position-Altitude Executing:
[ 19.365] --- Position-Altitude Ended:
[ 19.474] >>> Collision Executing:
[ 19.496] --- Collision Ended:
[ 19.564] >>> Speed Executing:
[ 19.580]
[ 19.585] >>> Position-Altitude Executing:
[ 19.679] --- Speed Ended:
[ 19.762] >>> Collision Executing:
[ 19.784] --- Collision Ended:
[ 19.870] >>> Position-Altitude Executing:
[ 19.935] --- Position-Altitude Ended:
[ 19.955] >>> Display Executing:
[ 19.992] >>> Speed Executing:
[ 20.022] --- Speed Ended:
[ 20.050] >>> Collision Executing:
[ 20.072] --- Collision Ended:  800
[ 20.155] >>> Position-Altitude Executing:
[ 20.220] --- Position-Altitude Ended:oll:  0

[ 20.314] --- Display Ended:
[ 2
[ 20.337] >>> Collision Executing:
[ 20.360] --- Collision Ended:0.335] >>> Speed Executing:
[ 20.403] --- Speed Ended:
[ 20.440] >>> Position-Altitude Executing:
[ 20.505] --- Position-Altitude Ended:
[ 20.625] >>> Collision Executing:
[ 20.647] --- Collision Ended:
[ 20.717] >>> S
[ 20.725] >>> Position-Altitude Executing:
[ 20.790] --- Position-Altitude Ended:peed Executing:
[ 20.832] --- Speed Ended:
[ 20.912] >>> Collision Executing:
[ 20.934] --- Collision Ended:
[ 21.010] >>> Position-Altitude Executing:
[ 21.075] --- Position-Altitude Ended:
[ 21.145] >>> Speed Executing:
[ 21.175] --- Speed Ended:
[ 21.200] >>> Collision Executing:
[ 21.222] --- Collision Ended:
[ 21.294] >>> Position-Altitude Executing:
[ 21.360] --- Position-Altitude Ended:
[ 21.380] >>> Display Executing:
[ 21.487] >>> Collision Executing:
[ 21.509] --- Collision Ended:
[ 21.525] >>> Speed Executing:
[ 21.555] --- Speed Ended:
[ 21.580] >>> Position-Altitude Executing:
[ 21.645] --- Position-Altitude Ended:ll:  0

[ 21.739] --- Display Ended:
[ 21.774] >>> Collision Executing:
[ 21.797] --- Collision Ended:
[ 21.864] >>> Position-Altitude Executing:
[ 21.930] --- Position-Altitude Ended:
[ 21.950] >>> Speed Executing:
[ 21.980] --- Speed Ended:
[ 22.062] >>> Collision Executing:
[ 22.084] --- Collision Ended:
[ 22.149] >>> Position-Altitude Executing:
[ 22.214] --- Position-Altitude Ended:
[ 22.293] >>> Speed Executing:
[ 22.323] --- Speed Ended:
[ 22.349] >>> Collision Executing:
[ 22.371] --- Collision Ended:
[ 22.434] >>> Position-Altitude Executing:
[ 22.499] --- Position-Altitude Ended:
[ 22.637] >>> Collision Executing:
[ 22.659] --- Collision Ended:
[ 22.675] >>> Speed Executing:
[ 22.692] --- Speed Ended:
[ 22.719] >>> Position-Altitude Executing:
[ 22.784] --- Position-Altitude Ended:
[ 22.804] >>> Display Executing:
[ 22.925] >>> Collision Executing:
[ 22.947] --- Collision Ended: 0
[ 23.004] >>> Position-Altitude Executing:
[ 23.070] --- Position-Altitude Ended:
[ 23.090] >>> Speed Executing:
[ 23.107] --- Speed Ended:                                                  

[ 23.151] --- Display Ended:
[ 23.212] >>> Collision Executing:
[ 23.234] --- Collision Ended:
[ 23.289] >>> Position-Altitude Executing:
[ 23.354] --- Position-Altitude Ended:
[ 23.420] >>> Speed Executing:
[ 23.437] --- Speed Ended:
[ 23.499] >>> Collision Executing:
[ 23.521] --- Collision Ended:
[ 23.574] >>> Position-Altitude Executing:
[ 23.639] --- Position-Altitude Ended:
[ 23.751] >>> Speed Executing:
[ 23.768] --- Speed Ended:
[ 23.787] >>> Collision Executing:
[ 23.809] --- Collision Ended:
[ 23.858] >>> Position-Altitude Executing:
[ 23.924] --- Position-Altitude Ended:
[ 24.074] >>> Collision Executing:
[ 24.096] --- Collision Ended:
[ 24.112] >>> Speed Executing:
[ 24.129] --- Speed Ended:
[ 24.143] >>> Position-Altitude Executing:
[ 24.209] --- Position-Altitude Ended:
[ 24.229] >>> Display Executing:
[ 24.362] >>> Collision Executing:
[ 24.384] --- Collision Ended:MSSG:                                                   
[ 24.428] >>> Position-Altitude Executing:
[ 24.494] --- Position-Altitude Ended:
[ 24.514] >>> Speed Executing:
[ 24.531] --- Speed Ended:                                                  

[ 24.575] --- Display Ended:
[ 24.649] >>> Collision Executing:
[ 24.671] --- Collision Ended:
[ 24.713] >>> Position-Altitude Executing:
[ 24.778] --- Position-Altitude Ended:
[ 24.844] >>> Speed Executing:
[ 24.861] --- Speed Ended:
[ 24.937] >>> Collision Executing:
[ 24.959] --- Collision Ended:
[ 24.998] >>> Position-Altitude Executing:
[ 25.063] --- Position-Altitude Ended:
[ 25.175] >>> Speed Executing:
[ 25.205] --- Speed Ended:
[ 25.224] >>> Collision Executing:
[ 25.246] --- Collision Ended:
[ 25.283] >>> Position-Altitude Executing:
[ 25.348] --- Position-Altitude Ended:
[ 25.511] >>> Collision Executing:
[ 25.533] --- Collision Ended:
[ 25.549] >>> Speed Executing:
[ 
[ 25.568] >>> Position-Altitude Executing:
[ 25.665] --- Speed Ended:
[ 25.678] >>> Display Executing:
[ 25.799] >>> Collision Executing:
[ 25.821] --- Collision Ended::  0
[ 25.853] >>> Position-Altitude Executing:
[ 25.918] --- Position-Altitude Ended::                                                                              
[ 25.978] >>> Speed Executing:
[ 26.008] --- Speed Ended:                       

[ 26.038] --- Display Ended:
[ 26.086] >>> Collision Executing:
[ 26.108] --- Collision Ended:
[ 26.137] >>> Position-Altitude Executing:
[ 26.203] --- Position-Altitude Ended:
[ 26.322] >>> Speed Executing:
[ 26.352] --- Speed Ended:
[ 26.374] >>> Collision Executing:
[ 26.396] --- Collision Ended:
[ 26.422] >>> Position-Altitude Executing:
[ 26.487] --- Position-Altitude Ended:
[ 26.661] >>> Collision Executing:
[ 26.683] --- Collision Ended:
[ 26.699] >>> S
[ 26.707] >>> Position-Altitude Executing:
[ 26.773] --- Position-Altitude Ended:peed Executing:
[ 26.814] --- Speed Ended:
[ 26.948] >>> Collision Executing:
[ 26.971] --- Collision Ended:
[ 26.992] >>> Position-Altitude Executing:
[ 27.058] --- Position-Altitude Ended:
[ 27.077] >>> Display Executing:
[ 27.128] >>> Speed Executing:
[ 27.158] --- Speed Ended:  950
[ 27.23
[ 27.236] >>> Collision Executing:
[ 27.272] --- Collision Ended:
[ 27.288] >>> Position-Altitude Executing:

[ 27.451] --- Display Ended:
[ 27.471] >>> Speed Executing:
[ 27.501] --- Speed Ended:
[ 27.537] >>> Collision Executing:
[ 27.573] --- Collision Ended:
[ 27.589] >>> Position-Altitude Executing:
[ 27.655] --- Position-Altitude Ended:
[ 27.815] >>> Speed Executing:
[ 27.839] >>> Collision Executing:
[ 27.875] --- Collision Ended:
[ 27.891] >>> Position-Altitude Executing:
[ 27.956] --- Position-Altitude Ended:ht(2): ON
[ 27.982] --- Speed Ended:
[ 28.140] >>> Collision Executing:
[ 28.177] --- Collision Ended:
[ 28.192] >>> Position-Altitude Executing:
[ 28.258] --- Position-Altitude Ended:
[ 28.295] >>> Speed Executing:
[ 28.325] --- Speed Ended:
[ 28.442] >>> Collision Executing:
[ 28.478] --- Collision Ended:
[ 28.494] >>> Position-Altitude Executing:
[ 28.559] --- Position-Altitude Ended:
[ 28.579] >>> Display Executing:
[ 2
[ 28.639] >>> Speed Executing:
[ 28.744] >>> Collision Executing:
[ 28.780] --- Collision Ended:
[ 28.796] >>> Position-Altitude Executing:
[ 28.861] --- Position-Altitude Ended: 0

[ 28.953] --- Display Ended:
[ 28.982] >>> Speed Executing:
[ 29.012] --- Speed Ended:
[ 29.045] >>> Collision Executing:
[ 29.087] >>> Position-Altitude Executing:
[ 29.153] --- Position-Altitude Ended:
[ 29.325] >>> Speed Executing:
[ 29.355] --- Speed Ended:
[ 29.372] >>> Position-Altitude Executing:
[ 29.438] --- Position-Altitude Ended:
[ 29.657] >>> Position-Altitude Executing:
[ 29.722] --- Position-Altitude Ended:
[ 29.742] >>> Speed Executing:
[ 29.772] --- Speed Ended:
[ 29.942] >>> Position-Altitude Executing:
[ 30.007] --- Position-Altitude Ended:
[ 30.027] >>> Display Executing:
[
[ 30.086] >>> Speed Executing:
[ 30.227] >>> Position-Altitude Executing:
[ 30.292] --- Position-Altitude Ended:                                                              

[ 30.349] --- Display Ended:
[ 30.429] >>> Speed Executing:
[ 30.459] --- Speed Ended:
[ 30.512] >>> Position-Altitude Executing:
[ 30.577] --- Position-Altitude Ended:
[ 30.772] >>> Speed Executing:
[ 30.797] >>> Position-Altitude Executing:
[ 30.862] --- Position-Altitude Ended:ht(2): ON
[ 30.887] --- Speed Ended:
[ 31.081] >>> Position-Altitude Executing:
[ 31.147] --- Position-Altitude Ended:
[ 31.201] >>> Speed Executing:
[ 31.231] --- Speed Ended:
[ 31.3
[ 31.366] >>> Position-Altitude Executing:
[ 31.432] --- Position-Altitude Ended:63] >>> Display Executing:
[ 31
[ 31.544] >>> Speed Executing:
[ 31.652] >>> Position-Altitude Executing:
[ 31.717] --- Position-Altitude Ended:                                                      

[ 31.769] --- Display Ended:
[ 31.888] >>> Speed Executing:
[ 31.917] --- Speed Ended:
[ 31.936] >>> Position-Altitude Executing:
[ 32.002] --- Position-Altitude Ended:
[ 32.093] --- Collision Ended:
[ 32.221] >>> Position-Altitude Executing:
[ 32.287] --- Position-Altitude Ended:
[ 32.307] >>> Speed Executing:
[ 32.336] --- Speed Ended:
[ 32.359] >>> Collision Executing:
[ 32.381] --- Collision Ended:
[ 32.506] >>> Position-Altitude Executing:
[ 32.571] --- Position-Altitude Ended:
[ 32.646] >>> Collision Executing:
[ 32.668] --- Collision Ended:
[ 32.684] >>> Speed Executing:
[ 32.714] --- Speed Ended:
[ 32.784] >>> 
[ 32.791] >>> Position-Altitude Executing:
[ 32.857] --- Position-Altitude Ended:Display Executing:
[ 32.934] >>> Collision Executing:
[ 32.956] --- Collision Ended:Speed:  1000
[ 33.027] >>> Speed Executing:
[ 33.057] --- Speed Ended: 0
[ 33.076] >>> Position-Altitude Executing:
[ 33.141] --- Position-Altitude Ended:
[ 33.221] >>> Collision Executing:
[ 33.243] --- Collision Ended:    

[ 33.266] --- Display Ended:
[ 33.361] >>> Position-Altitude Executing:
[ 33.426] --- Position-Altitude Ended:
[ 33.446] >>> Speed Executing:
[ 33.476] --- Speed Ended:
[ 33.509] >>> Collision Executing:
[ 33.531] --- Collision Ended:
[ 33.646] >>> Position-Altitude Executing:
[ 33.711] --- Position-Altitude Ended:
[ 33.789] >>>
[ 33.797] >>> Collision Executing:
[ 33.819] --- Collision Ended: Speed Executing:
[ 33.857] --- Speed Ended:
[ 33.930] >>> Position-Altitude Executing:
[ 33.996] --- Position-Altitude Ended:
[ 34.084] >>> Collision Executing:
[ 34.106] --- Collision Ended:
[ 34.171] >>> Speed Executing:
[ 34.200] --- Speed Ended:
[ 34.215] >>> Position-Altitude Executing:
[ 34.281] --- Position-Altitude Ended:
[ 34.301] >>> Display Executing:
[ 34.371] >>> Collision Executing:
[ 34.394] --- Collision Ended:
[ 34.500] >>> Position-Altitude Executing:
[ 34.566] --- Position-Altitude Ended:
[ 34.586] >>> Speed Executing:
[ 34.616] --- Speed Ended:                                                 
[ 34.659] >>> Collision Executing:
[ 34.681] --- Collision Ended:

[ 34.698] --- Display Ended:
[ 34.785] >>> Position-Altitude Executing:
[ 34.851] --- Position-Altitude Ended:
[ 34.929] >>> Speed Executing:
[
[ 34.947] >>> Collision Executing:
[ 34.997] --- Speed Ended:
[ 35.070] >>> Position-Altitude Executing:
[ 35.135] --- Position-Altitude Ended:
[ 35.234] >>> Collision Executing:
[ 35.256] --- Collision Ended:
[ 35.310] >>> Speed Executing:
[ 35.340] --- Speed Ended:
[ 35.355] >>> Position-Altitude Executing:
[ 35.420] --- Position-Altitude Ended:
[ 35.522] >>> Collision Executing:
[ 35.544] --- Collision Ended:
[ 35.639] >>> Position-Altitude Executing:
[ 35.705] --- Position-Altitude Ended:
[ 35.725] >>> Speed Executing:
[ 35.755] --- Speed Ended:
[ 35.768] >>> Display Executing:
[ 35.80
[ 35.809] >>> Collision Executing:
[ 35.925] >>> Position-Altitude Executing:
[ 35.990] --- Position-Altitude Ended:ll:  0
[ 36.068] >>> Speed Executing:
[ 36.097] >>> Collision Executing:
[ 36.119] --- Collision Ended:
[ 36.136] --- Speed Ended:                      

[ 36.166] --- Display Ended:
[ 36.210] >>> Position-Altitude Executing:
[ 36.275] --- Position-Altitude Ended:
[ 36.384] >>> Collision Executing:
[ 36.407] --- Collision Ended:
