
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com
[ 20.062] --- Display Ended:
[ 20.128] >>> Collision Executing:
[ 20.150] --- Collision Ended:
[ 20.334] >>> Speed Executing:
[ 20.364] --- Speed Ended:
[ 20.415] >>> Collision Executing:
[ 20.437] --- Collision Ended:
[ 20.677] >>> Speed Executing:
[ 20.703] >>> Collision Executing:
[ 20.725] --- Collision Ended:2): ON
[ 20.745] --- Speed Ended:
[ 20.991] >>> Collision Executing:
[ 21.013] --- Collision Ended:
[ 21.058] >>> Speed Executing:
[ 21.088] --- Speed Ended:
[ 21.102] >>> Display Executing:
[ 21.278] >>> Collision Executing:
[ 21.300] --- Collision Ended:                        

[ 21.333] --- Display Ended:
[ 21.402] >>> Speed Executing:
[ 21.432] --- Speed Ended:
[ 21.566] >>> Collision Executing:
[ 21.588] --- Collision Ended:
[ 21.745] >>> Speed Executing:
[ 21.775] --- Speed Ended:
[ 21.853] >>> Collision Executing:
[ 21.875] --- Collision Ended:
[ 22.088] >>> Speed Executing:
[ 22.118] --- Speed Ended:
[ 22.141] >>> Collision Executing:
[ 22.163] --- Collision Ended:
[ 22.348] >>> Display Executing:
[ 22.422] .
[ 22.428] >>> Collision Executing:
[ 22.450] --- Collision Ended:
[ 22.466] >>> Speed Executing:

[ 22.622] --- Display Ended:
[ 22.715] >>> Collision Executing:
[ 22.738] --- Collision Ended:
[ 22.809] >>> Speed Executing:
[ 22.839] --- Speed Ended:
[ 23.003] >>> Collision Executing:
[ 23.025] --- Collision Ended:
[ 23.153] >>> Speed Executing:
[ 23.182] --- Speed Ended:
[ 23.290] >>> Collision Executing:
[ 23.312] --- Collision Ended:
[ 23.496] >>> Speed Executing:
[ 23.526] --- Speed Ended:
[ 23.578] >>> Collision Executing:
[ 23.600] --- Collision Ended:
[ 23.637] >>> Display Executing:

[ 23.830] --- Dis
[ 23.839] >>> Speed Executing:
[ 23.866] >>> Collision Executing:
[ 23.888] --- Collision Ended:): ON
[ 23.907] --- Speed Ended:play Ended:
[ 24.153] >>> Collision Executing:
[ 24.175] --- Collision Ended:
[ 24.220] >>> Speed Executing:
[ 24.250] --- Speed Ended:
[ 24.440] >>> Collision Executing:
[ 24.462] --- Collision Ended:
[ 24.564] >>> Speed Executing:
[ 24.594] --- Speed Ended:
[ 24.728] >>> Collision Executing:
[ 24.750] --- Collision Ended:
[ 24.907] >>> Speed Executing:
[ 24.937] --- Speed Ended:
[ 24.951] >>> Display Executing:
[ 25.015] >>> Collision Executing:
[ 25.037] --- Collision Ended:peed:  1000

[ 25.182] --- Display Ended:
[ 25.250] >>> Speed Executing:
[ 25.267] --- Speed Ended:
[ 25.303] >>> Collision Executing:
[ 25.325] --- Collision Ended:
[ 25.581] >>> Spee
[ 25.591] >>> Collision Executing:
[ 25.613] --- Collision Ended:d Executing:
[ 25.636] --- Speed Ended:
[ 25.878] >>> Collision Executing:
[ 25.900] --- Collision Ended:
[ 25.949] >>> Speed Executing:
[ 25.966] --- Speed Ended:
[ 26.165] >>> Collision Executing:
[ 26.188] --- Collision Ended:
[ 26.203] >>> Display Executing:
[ 26.
[ 26.280] >>> Speed Executing:

[ 26.427] --- Display Ended:
[ 26.453] >>> Collision Executing:
[ 26.475] --- Collision Ended:
[ 26.611] >>> Speed Executing:
[ 26.628] --- Speed Ended:
[ 26.740] >>> Collision Executing:
[ 26.762] --- Collision Ended:
[ 26.941] >>> Speed Executing:
[ 26.958] --- Speed Ended:
[ 27.028] >>> Collision Executing:
[ 27.050] --- Collision Ended:
[ 27.272] >>> Speed Executing:
[ 27.289] --- Speed Ended:
[ 27.315] >>> Collision Executing:
[ 27.337] --- Collision Ended:
[ 27.441] >>> Display Executing:
[ 27.603] >>> Collision Executing:
[ 27.625] --- Collision Ended:
[ 27.641] >>> Speed Executing:
[ 27.658] --- Speed Ended:                                                    

[ 27.703] --- Display Ended:
[ 27.890] >>> Collision Executing:
[ 27.916] --- Collision Ended:
[ 27.971] >>> Speed Executing:
[ 27.988] --- Speed Ended:
[ 28.177] >>> Collision Executing:
[ 28.199] --- Collision Ended:
[ 28.302] >>> Speed Executing:
[ 28.319] --- Speed Ended:
[ 28.465] >>> Collision Executing:
[ 28.487] --- Collision Ended:
[ 28.632] >>> Speed Executing:
[ 28.649] --- Speed Ended:
[ 28.717] >>> Display Executing:
[ 28.752] >>> Collision Executing:
[ 28.774] --- Collision Ended:

[ 28.947] --- Display Ended:
[ 28.963] >>> Speed Executing:
[ 28.980] --- Speed Ended:
[ 29.040] >>> Collision Executing:
[ 29.062] --- Collision Ended:
[ 29.293] >>> Speed Executing:
[ 29.32
[ 29.327] >>> Collision Executing:
[ 29.349] --- Collision Ended:3] --- Speed Ended:
[ 29.615] >>> Collision Executing:
[ 29.637] --- Collision Ended:
[ 29.675] >>> Speed Executing:
[ 29.704] --- Speed Ended:
[ 29.902] >>> Collision Executing:
[ 29.924] --- Collision Ended:
[ 29.962] >>> Display Executing:
[ 30.018] >>> Speed Executing:
[ 30.048] --- Speed Ended:
[ 30.190] >>> Collision Executing:
[ 30.212] --- Collision Ended:        

[ 30.236] --- Display Ended:
[ 30.361] >>> Speed Executing:
[ 30.391] --- Speed Ended:
[ 30.477] >>> Collision Executing:
[ 30.499] --- Collision Ended:
[ 30.705] >>> Speed Executing:
[ 30.734] --- Speed Ended:
[ 30.764] >>> Collision Executing:
[ 30.786] --- Collision Ended:
[ 31.04
[ 31.052] >>> Collision Executing:
[ 31.074] --- Collision Ended:8] >>> Speed Executing:
[ 31.116] --- Speed Ended:
[ 31.251] >>> Display Executing:
[ 31.340] >>> Collision Executing:
[ 31.362] --- Collision Ended:5
[ 31.430] >>> Speed Executing:
[ 31.459] --- Speed Ended:                                                                                             

[ 31.526] --- Display Ended:
[ 31.627] >>> Collision Executing:
[ 31.649] --- Collision Ended:
[ 31.773] >>> Speed Executing:
[ 31.803] --- Speed Ended:
[ 31.915] >>> Collision Executing:
[ 31.937] --- Collision Ended:
[ 32.116] >>> Speed Executing:
[ 32.146] --- Speed Ended:
[ 32.202] >>> Collision Executing:
[ 32.224] --- Collision Ended:
[ 32.459] >>> Speed Executing:
[ 32.489] >>> Collision Executing:
[ 32.511] --- Collision Ended:
[ 32.527] --- Speed Ended:
[ 32.541] >>> Display Executing:

[ 32.734] --- Display Ended:
[ 32.777] >>> Collision Executing:
[ 32.799] --- Collision Ended:
[ 32.841] >>> Speed Executing:
[ 32.871] --- Speed Ended:
[ 33.064] >>> Collision Executing:
[ 33.086] --- Collision Ended:
[ 33.184] >>> Speed Executing:
[ 33.214] --- Speed Ended:
[ 33.352] >>> Collision Executing:
[ 33.374] --- Collision Ended:
[ 33.527] >>> Speed Executing:
[ 33.557] --- Speed Ended:
[ 33.639] >>> Collision Executing:
[ 33.661] --- Collision Ended:
[ 33.749] >>> Display Executing:
[ 33.871] >>> Speed Executing:
[ 33.901] --- Speed Ended:5
[ 33.927] >>> Collision Executing:
[ 33.949] --- Collision Ended:MSSG:                                                                                                     

[ 34.023] --- Display Ended:
[ 34.214] >>> Collision Executing:
[ 34.236] --- Collision Ended:
[ 34.252] >>> Speed Executing:
[ 34.282] --- Speed Ended:
[ 34.501] >>> Collision Executing:
[ 34.523] --- Collision Ended:
[ 34.595] >>> Speed Executing:
[ 34.625] --- Speed Ended:
[ 34.789] >>> Collision Executing:
[ 34.811] --- Collision Ended:
[ 34.938] >>> Speed Executing:
[ 34.968] --- Speed Ended:
[ 35.038] >>> Display Executing:
[ 35
[ 35.076] >>> Collision Executing:

[ 35.269] --- Display En
[ 35.282] >>> Speed Executing:
[ 35.312] --- Speed Ended:ded:
[ 35.364] >>> Collision Executing:
[ 35.386] --- Collision Ended:
[ 35.625] >>> Speed Executing:
[ 35.651] >>> Collision Executing:
[ 35.674] --- Collision Ended:): ON
[ 35.693] --- Speed Ended:
[ 35.939] >>> Collision Executing:
[ 35.961] --- Collision Ended:
[ 36.006] >>> Speed Executing:
[ 36.036] --- Speed Ended:
[ 36.226] >>> Collision Executing:
[ 36.248] --- Collision Ended:
[ 36.327] >>> Display Executing:
[ 36.344] .
[ 36.350] >>> Speed Executing:
[ 36.514] >>> Collision Executing:
[ 36.536] --- Collision Ended:                                                                                        

[ 36.602] --- Display Ended:
[ 36.693] >>> Speed Executing:
[ 36.723] --- Speed Ended:
[ 36.801] >>> Collision Executing:
[ 36.823] --- Collision Ended:
[ 37.037] >>> Speed Executing:
[ 37.066] --- Speed Ended:
[ 37.089] >>> Collision Executing:
[ 37.111] --- Collision Ended:
[ 37.376] >>> Collision Executing:
[ 37.398] --- Collision Ended:
[ 37.414] >>> Speed Executing:
[ 37.444] --- Speed Ended:
[ 37.616] >>> Display Executing:
[ 37.664] >>> Collision Executing:
[ 37.686] --- Collision Ended:wer:  800
[ 37.758] >>> Speed Executing:
[ 37.788] --- Speed Ended::  30

[ 37.891] --- Display Ended:
[ 37.951] >>> Collision Executing:
[ 37.973] --- Collision Ended:
[ 38.101] >>> Speed Executing:
[ 38.131] --- Speed Ended:
[ 38.239] >>> Collision Executing:
[ 38.261] --- Collision Ended:
[ 38.444] >>> Speed Executing:
[ 38.474] --- Speed Ended:
[ 38.526] >>> Collision Executing:
[ 38.548] --- Collision Ended:
[ 38.788] >>> Speed Executing:
[ 38.814] >>> Collision Executing:
[ 38.836] --- Collision Ended:): ON
[ 38.856] --- Speed Ended:
[ 38.905] >>> Display Executing:

[ 39.0
[ 39.102] >>> Collision Executing:
[ 39.124] --- Collision Ended:98] --- Display Ended:
[ 39.169] >>> Speed Executing:
[ 39.199] --- Speed Ended:
[ 39.389] >>> Collision Executing:
[ 39.411] --- Collision Ended:
[ 39.512] >>> Speed Executing:
[ 39.542] --- Speed Ended:
[ 39.677] >>> Collision Executing:
[ 39.699] --- Collision Ended:
[ 39.856] >>> Speed Executing:
[ 39.885] --- Speed Ended:
[ 39.964] >>> Collision Executing:
[ 39.986] --- Collision Ended:
[ 40.151] >>> Display Executing:
[ 40.199] >>> Speed Executing:
[ 40.229] --- Speed Ended:er:  800
[
[ 40.252] >>> Collision Executing:

[ 40.425] --- Display Ended:
[ 40.539] >>> Collision Executing:
[ 40.561] --- Collision Ended:
[ 40.577] >>> Speed Executing:
[ 40.607] --- Speed Ended:
[ 40.827] >>> Collision Executing:
[ 40.849] --- Collision Ended:
[ 40.920] >>> Speed Executing:
[ 40.950] --- Speed Ended:
[ 41.114] >>> Collision Executing:
[ 41.136] --- Collision Ended:
[ 41.264] >>> Speed Executing:
[ 41.294] --- Speed Ended:
[ 41.401] >>> Collision Executing:
[ 41.423] --- Collision Ended:
[ 41.440] >>> Display Executing:
[ 41.607] >>> Speed Executing:
[ 41.637] --- Speed Ended:                                         

[ 41.677] --- Display En
[ 41.689] >>> Collision Executing:
[ 41.711] --- Collision Ended:ded:
[ 41.950] >>> Speed Executing:
[ 41.977] >>> Collision Executing:
[ 41.999] --- Collision Ended): ON
[ 42.018] --- Speed Ended:
[ 42.264] >>> Collision Executing:
[ 42.286] --- Collision Ended:
[ 42.331] >>> Speed Executing:
[ 42.361] --- Speed Ended:
[ 42.552] >>> Collision Executing:
[ 42.574] --- Collision Ended:
[ 42.674] >>> Speed Executing:
[ 42.704] --- Speed Ended:
[ 42.729] >>> Display Executing:
[ 42.839] >>> Collision Executing:
[ 42.861] --- Collision Ended:

[ 42.960] --- Display Ended:
[ 43.018] >>> Speed Executing:
[ 43.048] --- Speed Ended:
[ 43.126] >>> Collision Executing:
[ 43.149] --- Collision Ended:
[ 43.361] >>> Speed Executing:
[ 43.391] --- Speed Ended:
[ 43.414] >>> Collision Executing:
[ 43.436] --- Collision Ended:
[ 43.701] >>> Collision Executing:
[ 43.723] --- Collision Ended:
[ 43.739] >>> Speed Executing:
[ 43.769] --- Speed Ended:
[ 43.974] >>> Display Execut
[ 43.989] >>> Collision Executing:
[ 44.011] --- Collision Ended:ing:
[ 44.083] >>> Speed Executing:
[ 44.112] --- Speed Ended:

[ 44.249] --- Display Ended:
[ 44.276] >>> Collision Executing:
[ 44.299] --- Collision Ended:
[ 44.426] >>> Speed Executing:
[ 44.456] --- Speed Ended:
[ 44.564] >>> Collision Executing:
[ 44.586] --- Collision Ended:
[ 44.769] >>> Speed Executing:
[ 44.799] --- Speed Ended:
[ 44.851] >>> Collision Executing:
[ 44.873] --- Collision Ended:
[ 45.112] >>> Speed Executing:
[ 45.130] --- Spe
[ 45.139] >>> Collision Executing:
[ 45.161] --- Collision Ended:ed Ended:
[ 45.263] >>> Display Executing:
[ 45.427] >>> Collision Executing:
[ 45.449] --- Collision Ended:                                
[ 45.481] >>> Speed Executing:
[ 45.498] --- Speed Ended:                

[ 45.525] --- Display Ended:
[ 45.714] >>> Collision Executing:
[ 45.736] --- Collision Ended:
[ 45.812] >>> Speed Executing:
[ 45.829] --- Speed Ended:
[ 46.002] >>> Collision Executing:
[ 46.024] --- Collision Ended:
[ 46.142] >>> Speed Executing:
[ 46.159] --- Speed Ended:
[ 46.289] >>> Collision Executing:
[ 46.311] --- Collision Ended:
[ 46.473] >>> Speed Executing:
[ 46.490] --- Speed Ended:
[ 46.539] >>> Display Executing:
[
[ 46.576] >>> Collision Executing:

[ 46.770] --- Display Ended:
[ 46.803] >>> Speed Executing:
[ 46.820] --- Speed Ended:
[ 46.864] >>> Collision Executing:
[ 46.886] --- Collision Ended:
[ 47.134] >>> Speed Executing:
[ 47.151] >>> Collision Executing:
[ 47.173] --- Collision Ended:
[ 47.189] --- Speed Ended:
[ 47.439] >>> Collision Executing:
[ 47.461] --- Collision Ended:
[ 47.503] >>> Speed Executing:
[ 47.520] --- Speed Ended:
[ 47.726] >>> Collision Executing:
[ 47.748] --- Collision Ended:
[ 47.784] >>> Display Executing:
[ 47.833] >>> Speed Executing:
[ 47.850] --- Speed Ended:r:  200

[ 48.008] -
[ 48.014] >>> Collision Executing:
[ 48.036] --- Collision Ended:-- Display Ended:
[ 48.164] >>> Speed Executing:
[ 48.181] --- Speed Ended:
[ 48.301] >>> Collision Executing:
[ 48.323] --- Collision Ended:
[ 48.494] >>> Speed Executing:
[ 48.511] --- Speed Ended:
[ 48.589] >>> Collision Executing:
[ 48.611] --- Collision Ended:
[ 48.825] >>> Speed Executing:
[ 48.842] --- Speed Ended:
[ 48.876] >>> Collision Executing:
[ 48.898] --- Collision Ended:
[ 49.060] >>> Display Executing:
[ 49
[ 49.156] >>> S
[ 49.164] >>> Collision Executing:
[ 49.186] --- Collision Ended:peed Executing:

[ 49.334] --- Display Ended:
[ 49.451] >>> Collision Executing:
[ 49.473] --- Collision Ended:
[ 49.537] >>> Speed Executing:
[ 49.567] --- Speed Ended:
[ 49.739] >>> Collision Executing:
[ 49.761] --- Collision Ended:
[ 49.880] >>> Speed Executing:
[ 49.910] --- Speed Ended:
[ 50.026] >>> Collision Executing:
[ 50.048] --- Collision Ended:
[ 50.223] >>> Speed Executing:
[ 50.253] --- Speed Ended:
[ 50.313] >>> Collision Executing:
[ 50.336] --- Collision Ended:
[ 50.351] >>> Display Executing:

[ 50.545] --- Display Ended:
[ 50.567] >>> Speed Executing:
[ 50.597
[ 50.601] >>> Collision Executing:
